120.57,122.220001,122.099998,2/21/2017
120.099998,121.290001,121.230003,2/17/2017
119.529999,120.989998,120.720001,2/16/2017
119.300003,120.169998,119.93,2/15/2017
118.410004,120,120,2/14/2017
117.730003,118.949997,118.589996,2/13/2017
116.519997,118.839996,117.599998,2/10/2017
115.43,117.459999,116.980003,2/9/2017
114.919998,116.150002,115.43,2/8/2017
114.949997,116.169998,115.919998,2/7/2017
113.379997,115.220001,114.18,2/6/2017
113.339996,114.830002,114.489998,2/3/2017
112.709999,113.769997,113.639999,2/2/2017
112.309998,114.769997,113.209999,2/1/2017
112.610001,114.019997,113.870003,1/31/2017
113.410004,115.330002,114.629997,1/30/2017
115.07,116.440002,115.349998,1/27/2017
115.620003,117.440002,115.93,1/26/2017
116.699997,118.360001,117.57,1/25/2017
114.839996,116.639999,116.480003,1/24/2017
114.610001,115.269997,114.82,1/23/2017
114.809998,116.25,115.07,1/20/2017
115.269997,116,115.5,1/19/2017
115.739998,116.949997,115.949997,1/18/2017
115.470001,116.360001,116.029999,1/17/2017
115.349998,117.440002,116.949997,1/13/2017
114.839996,115.970001,115.779999,1/12/2017
114.910004,116.260002,116.120003,1/11/2017
114.639999,115.989998,115.059998,1/10/2017
114.919998,116.349998,115,1/9/2017
114.339996,116.739998,116.300003,1/6/2017
114.949997,117.139999,114.989998,1/5/2017
116.43,117.800003,116.739998,1/4/2017
115.82,117.809998,116.459999,1/3/2017
116.589996,117.949997,117.129997,12/30/2016
116.510002,117.980003,117.010002,12/29/2016
116.089996,118,116.610001,12/28/2016
117.209999,118.480003,117.550003,12/27/2016
117.110001,118.209999,117.480003,12/23/2016
117.010002,118.629997,117.790001,12/22/2016
117.599998,119.980003,117.900002,12/21/2016
123.010002,124.269997,124.099998,12/20/2016
123.160004,124.440002,123.650002,12/19/2016
122.440002,125.160004,123,12/16/2016
123.260002,125.279999,124.550003,12/15/2016
123.43,125.650002,123.650002,12/14/2016
123.68,125.720001,125.400002,12/13/2016
122.599998,123.790001,123.610001,12/12/2016
120.860001,123.459999,123.309998,12/9/2016
121.269997,122.389999,121.739998,12/8/2016
118.449997,121.650002,121.57,12/7/2016
117.730003,118.889999,118.410004,12/6/2016
117.290001,118.580002,117.720001,12/5/2016
116.169998,118.25,117.290001,12/2/2016
117.120003,120.050003,117.660004,12/1/2016
119.43,121.139999,119.43,11/30/2016
120.370003,121.529999,120.940002,11/29/2016
120.089996,121.389999,120.760002,11/28/2016
119.589996,120.779999,120.739998,11/25/2016
119.07,120.290001,119.82,11/23/2016
119.32,120.389999,119.480003,11/22/2016
118.43,119.879997,119.68,11/21/2016
117.870003,118.559998,118.43,11/18/2016
117.209999,118.540001,118.370003,11/17/2016
115.760002,118.029999,117.32,11/16/2016
115.379997,117.839996,115.989998,11/15/2016
116.199997,119.589996,117.25,11/14/2016
118.709999,121,119.18,11/11/2016
117.290001,120.800003,120.330002,11/10/2016
114.660004,118,117.209999,11/9/2016
119.510002,121,119.809998,11/8/2016
118.110001,120,119.970001,11/7/2016
116.440002,118.120003,117.230003,11/4/2016
116.660004,118.5,116.949997,11/3/2016
116,119.199997,118.610001,11/2/2016
115.459999,116.699997,116.139999,11/1/2016
115.470001,116.559998,116.239998,10/31/2016
115.029999,116.580002,115.669998,10/28/2016
115.199997,116.110001,115.459999,10/27/2016
114.510002,115.900002,115.449997,10/26/2016
114.949997,115.870003,115.269997,10/25/2016
115.480003,116.5,115.800003,10/24/2016
114.910004,116,115.589996,10/21/2016
115.959999,117.139999,116.050003,10/20/2016
116.129997,117.510002,116.82,10/19/2016
117.349998,118.260002,117.529999,10/18/2016
116.75,118.25,116.849998,10/17/2016
117.860001,119.160004,118.25,10/14/2016
116.029999,118.5,118.110001,10/13/2016
116.709999,117.970001,117.620003,10/12/2016
116.209999,117.440002,116.970001,10/11/2016
116.379997,117.980003,117.459999,10/10/2016
115.93,118.639999,116,10/7/2016
117.68,118.809998,118.519997,10/6/2016
117.510002,118.709999,118.209999,10/5/2016
117.760002,121.440002,118.239998,10/4/2016
120.639999,122.470001,120.860001,10/3/2016
121.779999,123.029999,122.169998,9/30/2016
120.349998,124.959999,121.639999,9/29/2016
115.370003,117.059998,116.650002,9/28/2016
113.75,116.220001,116.129997,9/27/2016
112.449997,113.949997,113.730003,9/26/2016
109.5,113.790001,113.089996,9/23/2016
111.910004,114.269997,113.660004,9/22/2016
110.75,111.889999,111.699997,9/21/2016
110.699997,111.75,110.699997,9/20/2016
110.139999,111.279999,110.5,9/19/2016
109.120003,110.489998,109.879997,9/16/2016
108.830002,111.419998,110.720001,9/15/2016
109.290001,111.540001,109.800003,9/14/2016
110.169998,111.959999,110.529999,9/13/2016
110.110001,112.959999,112.760002,9/12/2016
110.330002,112.089996,110.389999,9/9/2016
112.25,114.559998,112.300003,9/8/2016
114.940002,115.860001,115.120003,9/7/2016
114.830002,116,115.360001,9/6/2016
115.239998,116.260002,115.660004,9/2/2016
114.040001,115.5,115.059998,9/1/2016
114.480003,115.379997,115,8/31/2016
114.730003,115.550003,115.349998,8/30/2016
114.349998,115.559998,114.849998,8/29/2016
114.540001,116.199997,115.199997,8/26/2016
113.669998,115.260002,115.040001,8/25/2016
114.269997,115.720001,114.57,8/24/2016
113.639999,115.900002,115.480003,8/23/2016
112.360001,113.849998,113.760002,8/22/2016
111.730003,113.150002,113.050003,8/19/2016
111.919998,113.129997,112.349998,8/18/2016
112.410004,113.720001,112.93,8/17/2016
112.339996,113.260002,112.980003,8/16/2016
112.75,114.110001,113.599998,8/15/2016
112.669998,113.550003,113.029999,8/12/2016
113.379997,113.989998,113.389999,8/11/2016
112.769997,113.480003,113.220001,8/10/2016
112.75,113.809998,112.879997,8/9/2016
113.489998,114.75,113.68,8/8/2016
112.540001,114.739998,114.599998,8/5/2016
112.690002,113.989998,113.709999,8/4/2016
112.589996,113.610001,113.610001,8/3/2016
112.080002,112.989998,112.830002,8/2/2016
112.300003,113.550003,112.879997,8/1/2016
111.330002,113.120003,112.809998,7/29/2016
111.919998,113.93,112.080002,7/28/2016
113.209999,114.449997,113.709999,7/27/2016
112.959999,114.419998,114.260002,7/26/2016
112.059998,113.110001,113.07,7/25/2016
111.849998,113.129997,112.860001,7/22/2016
111.970001,115.290001,112.360001,7/21/2016
113.870003,116.050003,115.449997,7/20/2016
113.040001,114.040001,113.370003,7/19/2016
113.910004,115.32,114.139999,7/18/2016
114.25,116.639999,115.089996,7/15/2016
116.660004,118,116.769997,7/14/2016
116.290001,117.160004,116.830002,7/13/2016
115.599998,117.419998,116.5,7/12/2016
115.129997,115.980003,115.459999,7/11/2016
113.169998,115.239998,115.110001,7/8/2016
112.510002,113.900002,112.699997,7/7/2016
111.959999,113.519997,113.519997,7/6/2016
112.629997,113.559998,113.099998,7/5/2016
113.290001,114.230003,113.519997,7/1/2016
112.110001,113.309998,113.290001,6/30/2016
110.900002,112.019997,111.760002,6/29/2016
109.580002,111,110.559998,6/28/2016
108.660004,110.75,109.290001,6/27/2016
110.93,114.900002,111.449997,6/24/2016
116.5,118.910004,118.910004,6/23/2016
118.919998,120.779999,119.029999,6/22/2016
119.199997,119.839996,119.43,6/21/2016
118.900002,120.330002,119.050003,6/20/2016
116.790001,118.110001,117.57,6/17/2016
116.629997,118.519997,118.300003,6/16/2016
117.330002,118.389999,117.449997,6/15/2016
116.75,118.32,118.089996,6/14/2016
117.029999,118.940002,117.080002,6/13/2016
117.940002,118.889999,118.269997,6/10/2016
117.800003,119.529999,119.440002,6/9/2016
118.540001,119.949997,119.32,6/8/2016
119.239998,120.150002,119.650002,6/7/2016
118.519997,119.760002,119.599998,6/6/2016
117.910004,119,118.900002,6/3/2016
118,119.269997,119.239998,6/2/2016
118.110001,119.120003,119.010002,6/1/2016
118.089996,119.150002,118.970001,5/31/2016
117.769997,118.940002,118.940002,5/27/2016
118.050003,119.199997,118.410004,5/26/2016
118.470001,119.720001,118.550003,5/25/2016
116.580002,119.209999,119.120003,5/24/2016
115.839996,116.690002,116.18,5/23/2016
116.099998,116.910004,116.470001,5/20/2016
114.589996,116.269997,116.029999,5/19/2016
115.459999,117.349998,116.519997,5/18/2016
115.870003,117.5,116.220001,5/17/2016
115.010002,117.589996,117.150002,5/16/2016
115.139999,116.629997,115.440002,5/13/2016
115.470001,116.629997,116.360001,5/12/2016
115.860001,116.989998,115.980003,5/11/2016
115.480003,116.949997,116.940002,5/10/2016
115,116.230003,115.470001,5/9/2016
113.349998,115.669998,115.550003,5/6/2016
113.470001,114.43,114.080002,5/5/2016
112.260002,113.910004,113.550003,5/4/2016
112.25,113.879997,113.300003,5/3/2016
112.309998,114.699997,114.400002,5/2/2016
112.290001,114.190002,112.919998,4/29/2016
113.980003,116.040001,114.330002,4/28/2016
114.139999,115.669998,115.480003,4/27/2016
113.839996,115.059998,114.610001,4/26/2016
113.239998,114.25,114.099998,4/25/2016
113.639999,114.970001,113.949997,4/22/2016
114.440002,116.169998,114.480003,4/21/2016
115.089996,116.18,115.540001,4/20/2016
114.379997,115.830002,115.099998,4/19/2016
113.949997,115.68,115.589996,4/18/2016
114.339996,115.309998,114.82,4/15/2016
114.139999,115.269997,114.75,4/14/2016
113.470001,115.019997,114.959999,4/13/2016
112.919998,114.5,114.389999,4/12/2016
112.800003,114,113.099998,4/11/2016
111.849998,113.230003,112.830002,4/8/2016
111.790001,114.019997,112.099998,4/7/2016
113.739998,114.949997,114.669998,4/6/2016
113.900002,115.150002,114.129997,4/5/2016
114.919998,116.199997,115.5,4/4/2016
114.699997,116.519997,116.349998,4/1/2016
115,116,115.400002,3/31/2016
115.029999,116.510002,115.370003,3/30/2016
113.449997,115.470001,115.260002,3/29/2016
113.68,115.459999,114.169998,3/28/2016
108.68,114.440002,114.300003,3/24/2016
107.209999,108.360001,107.660004,3/23/2016
107.290001,108.43,107.830002,3/22/2016
107.139999,108.849998,108.160004,3/21/2016
107.190002,108.730003,107.769997,3/18/2016
107.190002,108.669998,108.559998,3/17/2016
106.260002,107.919998,107.589996,3/16/2016
105.400002,107.290001,107.07,3/15/2016
104.970001,106.699997,106.32,3/14/2016
104.160004,105.800003,105.68,3/11/2016
102.099998,104.400002,103.580002,3/10/2016
102.620003,103.419998,103.400002,3/9/2016
101.360001,102.940002,102.620003,3/8/2016
101.5,102.559998,102.400002,3/7/2016
102.57,103.550003,103.18,3/4/2016
101.18,102.849998,102.800003,3/3/2016
101.980003,103.480003,102.660004,3/2/2016
101,103.449997,103.449997,3/1/2016
100.139999,101.730003,100.260002,2/29/2016
100.949997,102.099998,101.120003,2/26/2016
99.160004,100.93,100.910004,2/25/2016
97.919998,99.620003,99.550003,2/24/2016
99.550003,100.68,99.650002,2/23/2016
45.310001,45.75,45.34,2/21/2017
44.93,45.439999,45.330002,2/17/2017
45.07,45.650002,45.389999,2/16/2017
44.470001,45.630001,45.48,2/15/2017
44.75,45.84,44.98,2/14/2017
45.389999,46.700001,45.700001,2/13/2017
44.93,47.639999,47.23,2/10/2017
38.93,39.779999,39.73,2/9/2017
39.150002,40.119999,39.189999,2/8/2017
39.849998,40.650002,40.049999,2/7/2017
39.650002,40.220001,40.189999,2/6/2017
39.900002,40.73,40.009998,2/3/2017
40.029999,40.599998,40.470001,2/2/2017
39.150002,40.560001,40.470001,2/1/2017
39.52,40.279999,40.209999,1/31/2017
39.459999,39.759998,39.610001,1/30/2017
39.41,39.73,39.610001,1/27/2017
39.32,39.689999,39.470001,1/26/2017
39.119999,39.59,39.560001,1/25/2017
38.380001,39.150002,39.099998,1/24/2017
38.490002,39.110001,38.529999,1/23/2017
38.650002,39.25,38.970001,1/20/2017
38.810001,39.150002,38.860001,1/19/2017
38.709999,39.130001,39.080002,1/18/2017
38.669998,39.240002,38.950001,1/17/2017
38.59,39.360001,38.950001,1/13/2017
38.560001,39.400002,39.130001,1/12/2017
38.299999,39.279999,39.200001,1/11/2017
37.490002,38.490002,38.380001,1/10/2017
37.369999,38.16,37.700001,1/9/2017
37.82,38.189999,37.91,1/6/2017
37.389999,38.27,37.939999,1/5/2017
36.639999,37.529999,37.360001,1/4/2017
36.18,36.790001,36.639999,1/3/2017
35.950001,36.560001,36.110001,12/30/2016
36.290001,36.779999,36.48,12/29/2016
36.220001,36.93,36.43,12/28/2016
36.470001,36.799999,36.529999,12/27/2016
36.400002,36.75,36.5,12/23/2016
36.259998,36.939999,36.439999,12/22/2016
36.57,37.16,36.900002,12/21/2016
36.639999,37.200001,36.830002,12/20/2016
35.860001,36.779999,36.630001,12/19/2016
36.32,37.23,36.470001,12/16/2016
36.610001,37.450001,36.990002,12/15/2016
36.119999,37.279999,36.740002,12/14/2016
37.189999,38.16,37.32,12/13/2016
36.560001,37.310001,37.169998,12/12/2016
36.349998,37.389999,36.790001,12/9/2016
37.18,37.619999,37.389999,12/8/2016
36.689999,37.549999,37.450001,12/7/2016
36.389999,37.040001,36.700001,12/6/2016
35.889999,36.580002,36.48,12/5/2016
35.119999,36.02,35.709999,12/2/2016
35.459999,36.73,35.580002,12/1/2016
36.580002,38.16,36.610001,11/30/2016
37.060001,38.029999,37.950001,11/29/2016
37.279999,37.73,37.369999,11/28/2016
37.200001,37.580002,37.220001,11/25/2016
36.32,37.549999,37.259998,11/23/2016
36.889999,38.490002,37.169998,11/22/2016
37.759998,38.639999,38.43,11/21/2016
38.130001,40.200001,38.389999,11/18/2016
38.950001,40.189999,39.939999,11/17/2016
38.139999,39.049999,38.970001,11/16/2016
37.939999,39.139999,38.529999,11/15/2016
37.740002,39.529999,37.77,11/14/2016
38.23,39.450001,39.41,11/11/2016
38.470001,40.400002,38.700001,11/10/2016
39.349998,40.700001,40.150002,11/9/2016
40.82,41.490002,41.009998,11/8/2016
40.860001,42.560001,41.09,11/7/2016
40.860001,43.25,41.700001,11/4/2016
42.630001,43.669998,43.369999,11/3/2016
42.259998,43.09,42.599998,11/2/2016
42.43,43.369999,42.599998,11/1/2016
43,43.630001,43.169998,10/31/2016
42.959999,43.860001,43.32,10/28/2016
43.700001,44.82,43.720001,10/27/2016
44.400002,45.009998,44.439999,10/26/2016
44.959999,45.549999,45.060001,10/25/2016
44.650002,45.490002,45.470001,10/24/2016
43.91,44.650002,44.540001,10/21/2016
43.52,44.389999,44.32,10/20/2016
43.720001,44.290001,43.790001,10/19/2016
43.959999,44.75,44.18,10/18/2016
43.330002,43.700001,43.529999,10/17/2016
43.41,44.330002,43.689999,10/14/2016
42.630001,43.43,43.16,10/13/2016
42.700001,43.41,43.330002,10/12/2016
42.509998,43.639999,42.900002,10/11/2016
43.700001,44.240002,43.790001,10/10/2016
43.720001,44.470001,43.919998,10/7/2016
43.759998,44.599998,43.990002,10/6/2016
43.990002,44.610001,44.529999,10/5/2016
43.779999,44.349998,44.130001,10/4/2016
43.959999,44.549999,44.099998,10/3/2016
43.990002,44.459999,44.299999,9/30/2016
43.830002,44.43,44.209999,9/29/2016
43.759998,44.419998,44.16,9/28/2016
43.669998,44.27,44.209999,9/27/2016
43.93,44.34,43.98,9/26/2016
44.099998,45.119999,44.360001,9/23/2016
44.41,45.119999,44.509998,9/22/2016
43.849998,44.889999,44.669998,9/21/2016
44.099998,44.779999,44.130001,9/20/2016
44,44.84,44.119999,9/19/2016
44.049999,44.669998,44.419998,9/16/2016
43.5,44.759998,44.59,9/15/2016
43.43,44.029999,43.66,9/14/2016
42.790001,43.57,43.41,9/13/2016
41.849998,43.540001,43.459999,9/12/2016
42.290001,43.150002,42.290001,9/9/2016
42.73,43.380001,43.299999,9/8/2016
43.23,44.23,43.380001,9/7/2016
42.599998,43.689999,43.509998,9/6/2016
42.23,43.099998,42.799999,9/2/2016
41.41,42.279999,42.150002,9/1/2016
41.119999,41.57,41.369999,8/31/2016
41.130001,41.630001,41.580002,8/30/2016
41.02,41.599998,41.290001,8/29/2016
40.650002,41.209999,41.049999,8/26/2016
40.400002,41.009998,40.990002,8/25/2016
40.439999,40.75,40.669998,8/24/2016
40.23,40.720001,40.639999,8/23/2016
39.810001,40.169998,40.119999,8/22/2016
39.779999,40.290001,39.98,8/19/2016
39.84,40.32,40.02,8/18/2016
39.34,39.959999,39.880001,8/17/2016
39.290001,40.75,39.310001,8/16/2016
41.27,41.990002,41.48,8/15/2016
40.830002,41.299999,41.139999,8/12/2016
41.139999,41.709999,41.310001,8/11/2016
41,41.509998,41.099998,8/10/2016
40.450001,41.529999,41.25,8/9/2016
40.450001,40.91,40.610001,8/8/2016
40.009998,42.450001,40.560001,8/5/2016
40.529999,41.110001,40.830002,8/4/2016
39.630001,40.75,40.380001,8/3/2016
39.529999,40.240002,39.75,8/2/2016
39.970001,40.52,40.07,8/1/2016
39.73,40.880001,40.16,7/29/2016
40.049999,40.639999,40.27,7/28/2016
40.790001,41.639999,40.889999,7/27/2016
41.189999,42.669998,41.560001,7/26/2016
41.599998,42.630001,42.400002,7/25/2016
40.93,41.68,41.439999,7/22/2016
41.060001,41.82,41.27,7/21/2016
41.220001,41.709999,41.380001,7/20/2016
41.400002,42.07,41.52,7/19/2016
42.049999,42.439999,42.139999,7/18/2016
41.75,42.23,42.200001,7/15/2016
41.66,42.529999,41.849998,7/14/2016
42.049999,43.049999,42.110001,7/13/2016
41.880001,42.75,42.66,7/12/2016
41.169998,42.259998,42.200001,7/11/2016
40.419998,41.32,41.290001,7/8/2016
40.139999,40.77,40.389999,7/7/2016
39.529999,40.59,40.509998,7/6/2016
39.279999,40.150002,40.150002,7/5/2016
39.419998,40.709999,39.610001,7/1/2016
38.139999,39.98,39.630001,6/30/2016
37.5,38.25,38.02,6/29/2016
36.400002,37.220001,37.18,6/28/2016
35.77,36.66,36.150002,6/27/2016
36.82,38.049999,36.98,6/24/2016
38.400002,39.060001,38.919998,6/23/2016
38.209999,38.889999,38.32,6/22/2016
38.560001,39.23,38.66,6/21/2016
38.360001,38.959999,38.689999,6/20/2016
37.830002,39.049999,38.080002,6/17/2016
38,39.150002,39.029999,6/16/2016
38.02,38.82,38.330002,6/15/2016
37.240002,38.560001,38.41,6/14/2016
37.360001,38.209999,37.630001,6/13/2016
37.529999,38.450001,37.77,6/10/2016
37.950001,39.02,38.540001,6/9/2016
37.540001,38.240002,38.119999,6/8/2016
37.939999,38.5,38.130001,6/7/2016
36.830002,37.810001,37.759998,6/6/2016
37.630001,38.91,37.810001,6/3/2016
38.209999,38.75,38.689999,6/2/2016
38.509998,39.290001,38.650002,6/1/2016
39.130001,39.689999,39.259998,5/31/2016
39.07,39.990002,39.34,5/27/2016
38.470001,39.400002,39.099998,5/26/2016
38.599998,39.549999,38.950001,5/25/2016
37.779999,39.029999,39.02,5/24/2016
37.310001,37.990002,37.73,5/23/2016
37.16,37.939999,37.529999,5/20/2016
37.540001,38.369999,37.799999,5/19/2016
37.860001,38.720001,38.470001,5/18/2016
37.630001,39.349998,38.119999,5/17/2016
38.310001,39.48,39.389999,5/16/2016
37.990002,38.98,38.290001,5/13/2016
37.049999,37.990002,37.91,5/12/2016
36.459999,37.330002,37.110001,5/11/2016
36.060001,37.27,36.41,5/10/2016
36.82,37.869999,37.150002,5/9/2016
36.66,38,37.869999,5/6/2016
34.169998,35.209999,34.91,5/5/2016
33.610001,34.34,34.279999,5/4/2016
33.939999,34.59,34.110001,5/3/2016
33.939999,34.75,34.580002,5/2/2016
33.549999,34.580002,34.470001,4/29/2016
33.779999,34.869999,33.900002,4/28/2016
33.830002,35.130001,34.369999,4/27/2016
34.990002,35.43,35.209999,4/26/2016
34.560001,34.959999,34.919998,4/25/2016
34.52,35.43,34.650002,4/22/2016
34.959999,35.439999,35.189999,4/21/2016
34.93,35.450001,35.25,4/20/2016
34.799999,35.599998,35.209999,4/19/2016
34.130001,35.450001,35.439999,4/18/2016
34.34,35.07,34.57,4/15/2016
34.779999,35.290001,34.91,4/14/2016
33.849998,35.299999,35.16,4/13/2016
33.029999,33.66,33.48,4/12/2016
33.41,34.380001,33.41,4/11/2016
33.52,34.16,33.970001,4/8/2016
33.310001,33.970001,33.419998,4/7/2016
33.540001,34.169998,34,4/6/2016
33.599998,34.349998,33.709999,4/5/2016
33.959999,34.66,34.23,4/4/2016
33.549999,34.529999,34.419998,4/1/2016
33.700001,34.5,33.84,3/31/2016
33.509998,34.290001,34.07,3/30/2016
32.25,33.349998,33.240002,3/29/2016
31.709999,32.34,32.139999,3/28/2016
31.91,32.580002,32.209999,3/24/2016
32.419998,32.810001,32.580002,3/23/2016
31.860001,32.57,32.540001,3/22/2016
31.809999,32.32,32.040001,3/21/2016
31.77,32.68,32.200001,3/18/2016
32.02,33.080002,32.599998,3/17/2016
32.200001,32.91,32.790001,3/16/2016
32.18,32.869999,32.48,3/15/2016
31.57,32.669998,32.41,3/14/2016
31.48,32.029999,31.52,3/11/2016
30.700001,31.51,31.25,3/10/2016
30.370001,31.049999,30.860001,3/9/2016
30.51,31.15,30.780001,3/8/2016
30.51,31.48,30.98,3/7/2016
30.709999,31.84,31.190001,3/4/2016
31.02,31.9,31.52,3/3/2016
31.51,32.209999,32.009998,3/2/2016
31.450001,32.400002,32.209999,3/1/2016
31.32,32.220001,31.67,2/29/2016
31.65,32.630001,31.889999,2/26/2016
31.75,32.619999,32.32,2/25/2016
30.24,31.77,31.709999,2/24/2016
30.549999,31.91,30.73,2/23/2016
