182.039993,183.619995,183.369995,2017-02-21
182.529999,183.600006,182.949997,2017-02-17
181.619995,183.460007,183.410004,2017-02-16
180.149994,181.830002,181.699997,2017-02-15
180.649994,182.00,181.600006,2017-02-14
179.259995,181.380005,181.020004,2017-02-13
178.190002,179.580002,179.00,2017-02-10
176.869995,178.550003,178.179993,2017-02-09
175.490005,177.600006,177.070007,2017-02-08
175.149994,176.399994,175.759995,2017-02-07
173.899994,176.199997,175.100006,2017-02-06
173.850006,175.300003,175.039993,2017-02-03
173.550003,174.779999,174.179993,2017-02-02
174.300003,175.800003,175.169998,2017-02-01
173.809998,175.460007,174.820007,2017-01-31
174.869995,177.729996,175.419998,2017-01-30
176.830002,177.979996,177.479996,2017-01-27
176.039993,177.229996,176.820007,2017-01-26
176.570007,178.630005,176.729996,2017-01-25
174.419998,177.759995,175.970001,2017-01-24
177.130005,178.990005,178.509995,2017-01-23
177.830002,179.460007,178.490005,2017-01-20
177.759995,179.800003,178.679993,2017-01-19
177.380005,179.440002,178.490005,2017-01-18
176.25,177.679993,177.259995,2017-01-17
176.830002,177.910004,177.389999,2017-01-13
175.75,177.699997,177.440002,2017-01-12
176.389999,178.449997,177.889999,2017-01-11
176.309998,177.490005,176.580002,2017-01-10
177.199997,178.380005,177.270004,2017-01-09
175.800003,178.600006,178.229996,2017-01-06
176.889999,179.139999,177.710007,2017-01-05
177.610001,178.899994,178.320007,2017-01-04
177.220001,180.00,178.050003,2017-01-03
178.289993,179.479996,178.570007,2016-12-30
178.029999,179.139999,178.410004,2016-12-29
178.020004,179.449997,178.080002,2016-12-28
178.570007,179.199997,178.919998,2016-12-27
178.529999,179.289993,178.75,2016-12-23
177.979996,179.460007,179.199997,2016-12-22
178.419998,179.529999,178.429993,2016-12-21
178.059998,179.330002,178.649994,2016-12-20
177.320007,178.669998,178.160004,2016-12-19
176.550003,178.50,177.449997,2016-12-16
175.050003,177.580002,176.020004,2016-12-15
176.410004,179.389999,176.600006,2016-12-14
176.770004,180.059998,178.830002,2016-12-13
177.570007,179.809998,179.639999,2016-12-12
175.300003,178.869995,178.490005,2016-12-09
174.770004,176.350006,175.880005,2016-12-08
171.970001,176.059998,176.050003,2016-12-07
171.229996,172.029999,171.800003,2016-12-06
171.089996,172.949997,171.619995,2016-12-05
172.240005,173.690002,172.429993,2016-12-02
171.449997,172.740005,172.630005,2016-12-01
171.589996,173.190002,171.740005,2016-11-30
172.149994,173.289993,172.770004,2016-11-29
172.279999,173.770004,172.50,2016-11-28
172.210007,173.990005,173.490005,2016-11-25
171.759995,172.75,172.25,2016-11-23
171.279999,172.080002,171.910004,2016-11-22
170.720001,171.979996,171.520004,2016-11-21
172.289993,173.279999,172.960007,2016-11-18
172.009995,173.25,172.770004,2016-11-17
171.570007,173.229996,172.009995,2016-11-16
171.910004,174.25,174.240005,2016-11-15
171.899994,175.509995,172.910004,2016-11-14
173.729996,175.130005,175.080002,2016-11-11
169.789993,174.669998,174.279999,2016-11-10
165.839996,171.00,170.389999,2016-11-09
169.779999,172.050003,171.029999,2016-11-08
167.979996,169.889999,169.740005,2016-11-07
166.419998,167.850006,166.479996,2016-11-04
165.259995,167.639999,166.830002,2016-11-03
163.910004,166.369995,165.729996,2016-11-02
163.850006,165.809998,164.25,2016-11-01
165.179993,166.539993,165.300003,2016-10-31
165.139999,167.179993,165.770004,2016-10-28
165.279999,166.949997,165.759995,2016-10-27
165.410004,167.789993,166.509995,2016-10-26
165.110001,169.889999,166.229996,2016-10-25
170.899994,173.440002,171.270004,2016-10-24
167.720001,169.559998,169.50,2016-10-21
168.990005,170.339996,169.860001,2016-10-20
169.660004,170.940002,169.910004,2016-10-19
169.839996,171.910004,169.949997,2016-10-18
169.940002,171.089996,170.210007,2016-10-17
170.300003,171.389999,170.330002,2016-10-14
168.460007,170.309998,170.020004,2016-10-13
168.889999,170.179993,169.720001,2016-10-12
168.690002,170.470001,169.679993,2016-10-11
170.940002,172.75,171.139999,2016-10-10
170.039993,171.940002,171.330002,2016-10-07
170.600006,172.320007,171.639999,2016-10-06
171.339996,172.559998,172.389999,2016-10-05
171.199997,174.970001,171.679993,2016-10-04
174.399994,175.949997,175.039993,2016-10-03
176.089996,177.149994,176.229996,2016-09-30
174.869995,177.630005,175.369995,2016-09-29
176.690002,177.979996,177.589996,2016-09-28
175.580002,177.029999,176.300003,2016-09-27
175.800003,176.910004,175.949997,2016-09-26
177.190002,179.699997,177.389999,2016-09-23
179.649994,181.660004,179.850006,2016-09-22
177.50,179.800003,179.589996,2016-09-21
177.330002,178.50,177.600006,2016-09-20
176.050003,177.949997,176.720001,2016-09-19
174.389999,175.949997,175.059998,2016-09-16
175.360001,177.00,176.589996,2016-09-15
175.199997,177.350006,175.619995,2016-09-14
175.949997,177.600006,176.070007,2016-09-13
174.690002,178.399994,178.100006,2016-09-12
175.639999,179.00,175.639999,2016-09-09
178.940002,180.210007,180.100006,2016-09-08
179.539993,180.539993,179.75,2016-09-07
179.880005,181.279999,180.460007,2016-09-06
180.089996,181.490005,180.809998,2016-09-02
178.800003,180.169998,179.979996,2016-09-01
178.580002,179.770004,179.240005,2016-08-31
179.589996,181.020004,180.149994,2016-08-30
179.279999,180.699997,180.50,2016-08-29
178.919998,181.25,179.410004,2016-08-26
179.050003,180.320007,179.580002,2016-08-25
179.009995,179.960007,179.410004,2016-08-24
179.279999,180.539993,179.770004,2016-08-23
178.369995,179.589996,179.070007,2016-08-22
178.080002,179.779999,179.610001,2016-08-19
178.580002,179.699997,179.179993,2016-08-18
178.320007,180.089996,179.869995,2016-08-17
179.210007,180.330002,179.25,2016-08-16
180.460007,181.389999,180.559998,2016-08-15
179.899994,181.470001,180.270004,2016-08-12
178.880005,181.100006,181.00,2016-08-11
177.850006,178.850006,178.820007,2016-08-10
177.940002,178.899994,178.389999,2016-08-09
178.270004,179.020004,178.580002,2016-08-08
177.369995,179.009995,178.570007,2016-08-05
177.639999,179.419998,177.809998,2016-08-04
177.970001,179.130005,178.380005,2016-08-03
177.240005,178.619995,178.360001,2016-08-02
177.080002,178.539993,178.289993,2016-08-01
177.619995,178.820007,178.360001,2016-07-29
177.029999,178.369995,177.979996,2016-07-28
177.410004,178.940002,178.270004,2016-07-27
176.139999,178.990005,177.660004,2016-07-26
178.919998,180.419998,179.630005,2016-07-25
179.360001,180.529999,180.440002,2016-07-22
179.699997,181.559998,180.259995,2016-07-21
181.320007,182.270004,181.419998,2016-07-20
180.289993,181.649994,181.240005,2016-07-19
180.75,181.699997,181.110001,2016-07-18
180.559998,181.839996,181.399994,2016-07-15
179.880005,181.320007,180.899994,2016-07-14
178.690002,179.669998,179.210007,2016-07-13
178.029999,179.630005,179.160004,2016-07-12
177.190002,178.470001,178.009995,2016-07-11
175.820007,177.789993,177.119995,2016-07-08
174.130005,175.639999,174.869995,2016-07-07
174.059998,175.470001,175.160004,2016-07-06
173.509995,175.779999,175.630005,2016-07-05
174.910004,176.080002,175.539993,2016-07-01
172.059998,175.139999,175.119995,2016-06-30
170.360001,171.850006,171.520004,2016-06-29
167.960007,169.669998,169.589996,2016-06-28
165.160004,167.830002,167.190002,2016-06-27
168.399994,171.539993,169.119995,2016-06-24
172.460007,174.149994,174.110001,2016-06-23
170.990005,172.600006,171.229996,2016-06-22
171.059998,171.970001,171.369995,2016-06-21
170.529999,172.800003,171.229996,2016-06-20
168.419998,170.00,168.940002,2016-06-17
166.619995,170.389999,169.929993,2016-06-16
167.470001,168.860001,167.800003,2016-06-15
166.600006,167.809998,167.610001,2016-06-14
167.110001,168.639999,167.130005,2016-06-13
167.880005,169.300003,168.559998,2016-06-10
169.399994,171.470001,170.130005,2016-06-09
170.649994,171.929993,171.419998,2016-06-08
170.220001,171.490005,170.910004,2016-06-07
168.589996,170.589996,170.080002,2016-06-06
167.509995,168.660004,168.380005,2016-06-03
167.270004,168.710007,168.039993,2016-06-02
167.089996,168.929993,168.690002,2016-06-01
167.660004,169.75,168.320007,2016-05-31
168.279999,169.029999,168.889999,2016-05-27
168.529999,170.770004,168.910004,2016-05-26
168.75,170.360001,169.990005,2016-05-25
166.699997,168.789993,168.630005,2016-05-24
164.520004,166.559998,166.110001,2016-05-23
164.929993,166.470001,165.009995,2016-05-20
163.169998,166.059998,165.110001,2016-05-19
165.759995,167.929993,166.820007,2016-05-18
167.089996,169.940002,167.809998,2016-05-17
168.429993,169.899994,169.550003,2016-05-16
167.820007,170.380005,168.320007,2016-05-13
168.759995,170.630005,170.149994,2016-05-12
169.570007,171.270004,169.770004,2016-05-11
169.00,170.389999,170.259995,2016-05-10
167.690002,169.050003,168.520004,2016-05-09
167.00,169.050003,168.889999,2016-05-06
167.190002,168.330002,167.770004,2016-05-05
166.289993,167.699997,167.160004,2016-05-04
166.660004,168.070007,167.970001,2016-05-03
166.940002,168.50,168.339996,2016-05-02
166.50,167.779999,167.380005,2016-04-29
166.199997,168.770004,167.00,2016-04-28
166.100006,168.380005,167.759995,2016-04-27
164.970001,167.789993,166.179993,2016-04-26
166.639999,168.509995,168.380005,2016-04-25
167.850006,169.759995,168.660004,2016-04-22
168.410004,169.699997,168.660004,2016-04-21
168.619995,170.449997,168.940002,2016-04-20
169.070007,170.770004,169.649994,2016-04-19
168.389999,169.869995,169.550003,2016-04-18
168.199997,169.00,168.779999,2016-04-15
167.880005,169.00,168.160004,2016-04-14
167.710007,168.899994,168.589996,2016-04-13
166.929993,168.399994,168.029999,2016-04-12
166.570007,167.960007,166.589996,2016-04-11
166.100006,167.990005,166.630005,2016-04-08
165.25,167.229996,167.160004,2016-04-07
164.839996,167.080002,166.809998,2016-04-06
164.649994,166.550003,165.809998,2016-04-05
165.919998,167.490005,166.399994,2016-04-04
164.789993,167.740005,167.529999,2016-04-01
166.50,167.50,166.630005,2016-03-31
165.160004,167.220001,166.75,2016-03-30
163.119995,164.990005,164.389999,2016-03-29
164.580002,166.649994,166.279999,2016-03-28
163.050003,164.539993,164.460007,2016-03-24
163.460007,164.990005,164.270004,2016-03-23
164.389999,165.50,164.910004,2016-03-22
164.410004,165.309998,164.839996,2016-03-21
163.899994,165.330002,165.330002,2016-03-18
162.839996,164.360001,163.75,2016-03-17
161.520004,163.300003,162.889999,2016-03-16
159.350006,162.50,162.410004,2016-03-15
161.00,162.770004,161.809998,2016-03-14
160.649994,162.050003,161.880005,2016-03-11
158.279999,160.800003,159.889999,2016-03-10
159.520004,160.779999,160.089996,2016-03-09
159.350006,160.610001,160.199997,2016-03-08
158.169998,160.570007,160.570007,2016-03-07
158.919998,160.289993,160.070007,2016-03-04
158.509995,159.690002,159.380005,2016-03-03
158.539993,159.880005,159.410004,2016-03-02
157.610001,159.699997,159.589996,2016-03-01
156.820007,159.119995,156.869995,2016-02-29
158.080002,159.50,158.270004,2016-02-26
157.009995,159.00,158.990005,2016-02-25
153.639999,157.619995,157.220001,2016-02-24
155.169998,157.690002,156.169998,2016-02-23
44.540001,45.150002,45.009998,2017-02-21
44.09,44.700001,44.689999,2017-02-17
43.740002,44.209999,44.200001,2017-02-16
43.419998,44.080002,44.00,2017-02-15
42.959999,43.73,43.650002,2017-02-14
42.860001,43.220001,43.220001,2017-02-13
42.48,42.799999,42.740002,2017-02-10
42.32,42.779999,42.540001,2017-02-09
42.279999,42.73,42.400002,2017-02-08
42.50,42.98,42.889999,2017-02-07
42.23,42.75,42.43,2017-02-06
42.540001,43.130001,42.779999,2017-02-03
41.849998,42.790001,42.75,2017-02-02
41.439999,42.369999,42.330002,2017-02-01
40.599998,41.790001,41.77,2017-01-31
40.77,41.139999,41.009998,2017-01-30
40.900002,41.310001,41.00,2017-01-27
40.450001,41.119999,40.959999,2017-01-26
39.25,40.470001,40.310001,2017-01-25
40.119999,40.50,40.310001,2017-01-24
40.200001,40.549999,40.34,2017-01-23
40.349998,40.77,40.459999,2017-01-20
40.240002,40.73,40.400002,2017-01-19
40.509998,41.099998,40.759998,2017-01-18
40.529999,41.040001,40.900002,2017-01-17
40.689999,41.360001,40.93,2017-01-13
40.310001,40.790001,40.720001,2017-01-12
40.490002,41.419998,41.080002,2017-01-11
40.779999,41.619999,41.290001,2017-01-10
40.619999,41.060001,40.740002,2017-01-09
39.66,40.990002,40.779999,2017-01-06
38.98,39.75,39.700001,2017-01-05
39.060001,39.73,39.360001,2017-01-04
38.34,39.080002,39.049999,2017-01-03
38.25,38.869999,38.41,2016-12-30
38.110001,38.509998,38.310001,2016-12-29
38.080002,38.77,38.220001,2016-12-28
38.470001,38.939999,38.599998,2016-12-27
38.220001,38.650002,38.419998,2016-12-23
37.91,38.34,38.290001,2016-12-22
37.900002,38.279999,38.240002,2016-12-21
38.02,38.509998,38.189999,2016-12-20
38.060001,38.630001,38.34,2016-12-19
37.98,39.330002,38.099998,2016-12-16
38.27,39.049999,38.93,2016-12-15
38.669998,39.790001,38.82,2016-12-14
39.169998,39.669998,39.439999,2016-12-13
39.060001,39.509998,39.200001,2016-12-12
38.779999,39.34,39.200001,2016-12-09
38.009998,38.790001,38.68,2016-12-08
37.419998,38.490002,38.48,2016-12-07
38.220001,38.650002,38.419998,2016-12-06
37.990002,38.450001,38.43,2016-12-05
37.599998,38.080002,37.900002,2016-12-02
37.380001,38.299999,37.599998,2016-12-01
38.07,38.75,38.07,2016-11-30
38.66,39.02,38.73,2016-11-29
38.700001,39.220001,38.740002,2016-11-28
38.939999,39.209999,39.16,2016-11-25
37.900002,39.130001,38.98,2016-11-23
37.810001,39.610001,38.099998,2016-11-22
39.639999,40.130001,39.759998,2016-11-21
39.799999,40.419998,39.84,2016-11-18
40.00,40.50,40.389999,2016-11-17
39.650002,40.25,39.950001,2016-11-16
39.049999,39.939999,39.810001,2016-11-15
39.099998,40.169998,39.200001,2016-11-14
39.900002,40.48,40.139999,2016-11-11
40.32,40.860001,40.610001,2016-11-10
39.169998,41.529999,40.07,2016-11-09
39.240002,40.080002,39.830002,2016-11-08
39.540001,39.959999,39.860001,2016-11-07
38.41,39.439999,39.09,2016-11-04
38.299999,39.150002,38.380001,2016-11-03
38.700001,39.220001,38.700001,2016-11-02
38.639999,39.349998,39.049999,2016-11-01
39.220001,39.540001,39.240002,2016-10-31
39.509998,40.599998,39.540001,2016-10-28
40.060001,40.529999,40.290001,2016-10-27
39.759998,40.279999,39.959999,2016-10-26
40.150002,40.610001,40.189999,2016-10-25
40.310001,40.919998,40.41,2016-10-24
40.16,40.610001,40.50,2016-10-21
40.00,40.810001,40.740002,2016-10-20
39.939999,41.380001,40.009998,2016-10-19
40.50,41.41,41.169998,2016-10-18
40.549999,40.950001,40.59,2016-10-17
40.77,41.529999,40.790001,2016-10-14
40.41,41.240002,40.98,2016-10-13
40.82,41.419998,40.98,2016-10-12
41.02,43.50,41.16,2016-10-11
43.060001,43.779999,43.50,2016-10-10
42.57,43.189999,42.970001,2016-10-07
42.32,43.049999,42.970001,2016-10-06
42.330002,42.810001,42.740002,2016-10-05
41.860001,42.790001,42.099998,2016-10-04
41.880001,42.580002,42.549999,2016-10-03
41.689999,42.470001,42.290001,2016-09-30
41.259998,42.25,41.439999,2016-09-29
41.91,42.529999,42.290001,2016-09-28
41.560001,42.34,42.330002,2016-09-27
41.610001,42.02,41.68,2016-09-26
42.049999,42.419998,42.189999,2016-09-23
42.040001,42.490002,42.220001,2016-09-22
41.259998,42.009998,41.919998,2016-09-21
41.580002,42.00,41.580002,2016-09-20
41.59,42.360001,41.68,2016-09-19
40.830002,42.029999,41.869999,2016-09-16
40.650002,41.259998,41.119999,2016-09-15
40.549999,41.040001,40.810001,2016-09-14
40.48,41.240002,40.639999,2016-09-13
40.77,41.52,41.419998,2016-09-12
41.00,41.580002,41.009998,2016-09-09
41.650002,42.119999,41.849998,2016-09-08
41.77,42.290001,41.900002,2016-09-07
41.799999,42.32,42.16,2016-09-06
41.889999,42.450001,42.09,2016-09-02
41.740002,42.34,42.299999,2016-09-01
41.93,42.98,42.02,2016-08-31
42.560001,43.360001,42.830002,2016-08-30
42.950001,43.57,43.25,2016-08-29
42.09,43.279999,42.98,2016-08-26
42.27,44.00,42.84,2016-08-25
43.07,44.099998,43.169998,2016-08-24
43.900002,44.419998,43.900002,2016-08-23
43.790001,44.360001,44.169998,2016-08-22
43.650002,44.310001,44.240002,2016-08-19
44.25,44.740002,44.360001,2016-08-18
44.439999,45.139999,44.68,2016-08-17
44.82,45.080002,44.919998,2016-08-16
44.849998,45.23,45.150002,2016-08-15
44.549999,45.099998,45.040001,2016-08-12
44.75,45.139999,45.049999,2016-08-11
44.68,45.290001,44.810001,2016-08-10
44.990002,45.18,45.080002,2016-08-09
44.880001,45.41,45.02,2016-08-08
44.869999,45.41,45.259998,2016-08-05
44.779999,45.09,44.810001,2016-08-04
44.830002,45.09,44.950001,2016-08-03
44.860001,45.790001,45.07,2016-08-02
44.720001,45.580002,45.290001,2016-08-01
44.259998,45.119999,44.75,2016-07-29
43.93,45.16,44.450001,2016-07-28
43.240002,43.900002,43.669998,2016-07-27
43.360001,43.619999,43.599998,2016-07-26
43.07,43.439999,43.41,2016-07-25
42.810001,43.259998,43.169998,2016-07-22
42.810001,43.419998,43.040001,2016-07-21
42.099998,42.919998,42.650002,2016-07-20
41.599998,41.990002,41.799999,2016-07-19
41.810001,42.23,42.09,2016-07-18
42.029999,42.529999,42.099998,2016-07-15
42.02,42.419998,42.279999,2016-07-14
41.849998,42.52,41.970001,2016-07-13
42.139999,42.650002,42.470001,2016-07-12
42.00,42.310001,42.119999,2016-07-11
41.560001,42.27,41.889999,2016-07-08
40.799999,41.57,41.360001,2016-07-07
39.25,40.880001,40.830002,2016-07-06
39.209999,39.560001,39.439999,2016-07-05
39.16,39.709999,39.540001,2016-07-01
38.57,39.310001,39.310001,2016-06-30
37.950001,38.75,38.57,2016-06-29
37.060001,37.580002,37.560001,2016-06-28
36.759998,37.580002,36.950001,2016-06-27
37.91,38.560001,37.91,2016-06-24
38.990002,39.630001,39.630001,2016-06-23
37.720001,38.849998,38.740002,2016-06-22
37.700001,38.18,37.73,2016-06-21
37.75,38.07,37.75,2016-06-20
37.23,37.59,37.389999,2016-06-17
36.880001,37.540001,37.50,2016-06-16
37.400002,37.869999,37.43,2016-06-15
37.439999,37.889999,37.66,2016-06-14
37.849998,38.549999,37.860001,2016-06-13
38.23,38.700001,38.400002,2016-06-10
38.77,39.080002,38.869999,2016-06-09
38.650002,39.060001,38.91,2016-06-08
38.919998,39.279999,38.93,2016-06-07
39.049999,39.380001,39.169998,2016-06-06
39.02,39.540001,39.18,2016-06-03
39.349998,39.639999,39.529999,2016-06-02
39.299999,39.619999,39.50,2016-06-01
39.139999,39.669998,39.630001,2016-05-31
38.919998,39.400002,39.299999,2016-05-27
38.540001,38.950001,38.889999,2016-05-26
38.029999,38.77,38.68,2016-05-25
37.43,38.07,37.98,2016-05-24
37.27,37.75,37.369999,2016-05-23
37.48,37.779999,37.599998,2016-05-20
36.889999,37.68,37.240002,2016-05-19
37.490002,38.099998,37.75,2016-05-18
37.549999,38.299999,37.709999,2016-05-17
37.599998,38.41,38.25,2016-05-16
37.470001,38.060001,37.599998,2016-05-13
37.52,38.169998,38.00,2016-05-12
37.900002,38.290001,38.009998,2016-05-11
37.779999,38.299999,38.099998,2016-05-10
37.880001,38.580002,37.98,2016-05-09
37.709999,38.400002,37.970001,2016-05-06
38.099998,38.73,38.50,2016-05-05
38.00,38.459999,38.099998,2016-05-04
38.209999,38.830002,38.549999,2016-05-03
38.419998,39.119999,38.849998,2016-05-02
38.580002,40.380001,38.900002,2016-04-29
39.990002,41.689999,40.419998,2016-04-28
43.689999,44.00,43.830002,2016-04-27
43.759998,44.25,43.880001,2016-04-26
43.810001,44.200001,44.009998,2016-04-25
43.720001,44.169998,44.080002,2016-04-22
43.59,44.32,43.880001,2016-04-21
43.509998,44.580002,43.970001,2016-04-20
43.490002,44.009998,43.849998,2016-04-19
43.18,44.009998,43.950001,2016-04-18
43.18,43.549999,43.41,2016-04-15
43.279999,43.66,43.509998,2016-04-14
42.68,43.419998,43.349998,2016-04-13
42.360001,43.07,42.82,2016-04-12
42.459999,42.880001,42.48,2016-04-11
42.119999,42.93,42.369999,2016-04-08
42.240002,42.91,42.610001,2016-04-07
41.98,43.16,43.049999,2016-04-06
41.889999,42.259998,42.040001,2016-04-05
42.16,42.669998,42.32,2016-04-04
41.360001,42.259998,42.189999,2016-04-01
41.509998,42.00,41.830002,2016-03-31
41.490002,41.939999,41.650002,2016-03-30
40.709999,41.529999,41.470001,2016-03-29
40.610001,41.00,40.880001,2016-03-28
40.360001,40.900002,40.75,2016-03-24
40.689999,41.34,40.779999,2016-03-23
40.34,41.16,41.029999,2016-03-22
40.439999,40.77,40.759998,2016-03-21
40.139999,40.939999,40.790001,2016-03-18
39.529999,40.41,40.290001,2016-03-17
39.779999,40.32,40.18,2016-03-16
39.549999,40.34,39.900002,2016-03-15
39.990002,40.68,40.50,2016-03-14
39.080002,40.450001,40.369999,2016-03-11
38.82,39.880001,39.029999,2016-03-10
39.009998,39.389999,39.279999,2016-03-09
38.880001,39.490002,39.169998,2016-03-08
38.919998,39.389999,39.18,2016-03-07
38.799999,39.369999,39.18,2016-03-04
38.09,38.889999,38.82,2016-03-03
39.099998,39.57,39.34,2016-03-02
38.799999,39.459999,39.330002,2016-03-01
38.740002,39.84,38.740002,2016-02-29
39.220001,39.880001,39.52,2016-02-26
38.970001,39.639999,39.630001,2016-02-25
37.970001,39.32,39.200001,2016-02-24
38.299999,39.049999,38.389999,2016-02-23
